In.union,Catalog.ID,Country,ISO.code,Age..range,Source.name,Data.series.type,Note.on.data,Note.on.methods,Note.on.country,Note.on.population,Contraceptive.use.ANY,Contraceptive.use.MODERN,Contraceptive.use.TRADITIONAL,Unmet,GEO.biases..unknown.direction.,Non.pregnant.and.other.positive.biases,Negative.bias,Population.type,age.cat.bias,Modern.method.bias,Folk.method.positive.bias,Absence.of.probing.questions.bias...1,Start.year,End.year,EXCLUDE1isyes,SE.logR.modern.nouse,SE.logR.trad.nouse,SE.logR.unmet.noneed,SE.modern,SE.trad,SE.unmet
1,2456,Montenegro,499,15-49,Montenegro 2005-2006 Multiple Indicator Cluster Survey,MICS,NA,NA,NA,NA,39.58535141,17.44911735,22.13623406,NA,NA,NA,NA,MW,0,NA,NA,1,2005.747925,2006.082153,0,NA,NA,NA,NA,NA,NA
1,2746,Montserrat,500,15-44,Montserrat 1984 IPPF-WHR Caribbean Contraceptive Prevalence Survey,CCPS,NA,NA,NA,Data pertain to sexually active women.,52.6,52.2844,0.263,NA,NA,NA,NA,SA,?,NA,NA,0,1984,1985,0,NA,NA,NA,NA,NA,NA
1,204,Morocco,504,15-49,Morocco 1997 Enquête nationale sur la santé de la mère et de l'enfant,PAPCHILD,NA,NA,NA,NA,58.4,48.8,9.6,NA,NA,NA,NA,MW,0,NA,NA,0,1997.665771,1997.997314,0,NA,NA,NA,NA,NA,NA
0,1758,Mozambique,508,15-49,Mozambique 2003 Demographic and Health Survey,DHS,NA,NA,NA,NA,25.79535571,23.57579355,2.219562163,11.19302817,NA,NA,NA,UW,0,NA,NA,0,2003.580811,2004.082153,0,0.06142479,0.124619429,0.086930946,0.007829248,0.001557111,0.004298966
1,1758,Mozambique,508,15-49,Mozambique 2003 Demographic and Health Survey,DHS,NA,NA,NA,NA,25.5205309,20.78313404,4.737396854,18.89652555,NA,NA,NA,MW,0,NA,NA,0,2003.580811,2004.082153,0,0.047682395,0.079244934,0.043601137,0.007720315,0.003505511,0.00635479
0,6084,Myanmar,104,15-49,Myanmar 2015-2016 Demographic and Health Survey,DHS,NA,NA,NA,NA,0.447416525,0.447416525,0,0.167695212,NA,NA,NA,UW,0,NA,NA,0,2015.915039,2016.580811,0,0.244218566,NA,0.403390759,0.001039303,0,0.000596155
1,195,Myanmar,104,15-49,Myanmar 1991 Population Change and Fertility Survey,National survey,NA,NA,NA,NA,16.8,13.6,3.3,20.6,NA,NA,NA,MW,0,NA,NA,0,1991,1992,0,NA,NA,NA,NA,NA,NA
0,43,Namibia,516,15-49,Namibia 2006-2007 Demographic and Health Survey,DHS,NA,NA,NA,NA,41.98217333,41.40827293,0.5739004,7.95749017,NA,NA,NA,UW,0,NA,NA,0,2006.832886,2007.243896,0,0.045112647,0.19200422,0.061529884,0.010971158,0.00110468,0.004609904
1,43,Namibia,516,15-49,Namibia 2006-2007 Demographic and Health Survey,DHS,NA,NA,NA,NA,55.05431483,53.44421465,1.610100183,20.70988085,NA,NA,NA,MW,0,NA,NA,0,2006.832886,2007.243896,0,0.052375632,0.180005537,0.060344492,0.012827273,0.002800949,0.009388901
1,3228,Nauru,520,15-49,Nauru 2007 Demographic Health Survey (national),National survey,NA,Traditional methods include folk methods.,NA,NA,35.6,25.1,10.5,23.5,NA,NA,NA,MW,0,NA,Including folk methods.,0,2007.613647,2007.758911,0,NA,NA,NA,NA,NA,NA
0,1851,Nepal,524,15-49,Nepal 2006 Demographic and Health Survey,DHS,NA,NA,NA,NA,2.556488122,2.530029967,0.0265,NA,NA,NA,NA,UW,0,NA,NA,0,2006.084961,2006.662964,0,0.154125743,1.00152243,NA,0.003800673,0.0002649,0
1,13,Nepal,524,15-49,"Nepal 1991-1992 Fertility, Family Planning and Health Survey",Survey,NA,NA,NA,Data pertain to non-pregnant women.,24.1,24.1,NA,27.7,NA,+,NA,MW,0,NA,NA,0,1991.580811,1992.082153,0,NA,NA,NA,NA,NA,NA
0,2728,Netherlands,528,18-37,Netherlands 1982 Birth Control Survey,National survey,Estimated from data for single women and women with non-cohabiting partner.,NA,NA,NA,53.1,49.54666667,3.553333333,NA,NA,NA,NA,UW,+,NA,NA,0,1982,1983,0,NA,NA,NA,NA,NA,NA
1,2728,Netherlands,528,18-37,Netherlands 1982 Birth Control Survey,National survey,NA,NA,NA,NA,76.82063385,73.82063385,3,NA,NA,NA,NA,MW,+,NA,NA,0,1982,1983,0,NA,NA,NA,NA,NA,NA
0,5415,New Zealand,554,>15,New Zealand 1976 National Survey of Contraceptive Practice,National survey,NA,NA,NA,Data pertain to women exposed to the risk of pregnancy.,43.9,43.5,0.4,NA,NA,+,NA,UW,?,NA,NA,0,1976,1977,0,NA,NA,NA,NA,NA,NA
1,2857,New Zealand,554,20-49,New Zealand 1995 Fertility and Family Survey,FFS,NA,NA,NA,NA,75,72.3,2.7,NA,NA,NA,NA,MW,+,NA,NA,0,1995.747925,1995.830078,0,NA,NA,NA,NA,NA,NA
0,1759,Nicaragua,558,15-49,Nicaragua 2001 Demographic and Health Survey,DHS,NA,NA,NA,NA,15.23184462,14.71982379,0.51202083,4.006373569,NA,NA,NA,UW,0,NA,NA,0,2001.665771,2001.997314,0,0.053533399,0.289723199,0.091089064,0.006342361,0.00146512,0.003340018
1,1759,Nicaragua,558,15-49,Nicaragua 2001 Demographic and Health Survey,DHS,NA,NA,NA,NA,68.63133242,66.13077545,2.500556966,14.61967892,NA,NA,NA,MW,0,NA,NA,0,2001.665771,2001.997314,0,0.036155988,0.088800276,0.050100522,0.007747247,0.002063545,0.005414534
0,1680,Niger,562,15-49,Niger 1998 Demographic and Health Survey,DHS,NA,NA,NA,NA,4.365061516,3.38304326,0.982018257,3.174291606,NA,NA,NA,UW,0,NA,NA,0,1998.161621,1998.578125,0,0.162230876,0.267627258,0.233418643,0.003915697,0.001545554,0.006414802
1,1680,Niger,562,15-49,Niger 1998 Demographic and Health Survey,DHS,NA,NA,NA,NA,8.205529371,4.604445736,3.601083634,17.71560453,NA,NA,NA,MW,0,NA,NA,0,1998.161621,1998.578125,0,0.105680478,0.115469979,0.043059766,0.004627062,0.003995024,0.006109156
0,1742,Nigeria,566,15-49,Nigeria 1990 Demographic and Health Survey,DHS,NA,NA,NA,NA,13.04994129,4.503566425,8.546374861,1.188833941,NA,NA,NA,UW,0,NA,NA,0,1990.246582,1990.830078,0,0.146763114,0.130055189,0.256123652,0.005135946,0.008077253,0.002441538
1,719,Nigeria,566,15-49,Nigeria 1981-1982 World Fertility Survey,WFS,NA,NA,NA,NA,6.8,0.9,5.9,NA,NA,NA,NA,MW,0,NA,NA,0,1981.778076,1982.619141,0,NA,NA,NA,NA,NA,NA
1,3251,Northern Mariana Islands,580,15-49,Northern Mariana Islands 1970 KAP Survey Trust Territory,National survey,NA,Traditional methods include folk methods.,NA,NA,20.5,16,4.3,NA,NA,NA,NA,AL,0,NA,Including folk methods.,0,1970,1971,0,NA,NA,NA,NA,NA,NA
1,2786,Norway,578,20-43,Norway 1988-1989 Fertility and Family Survey,FFS,NA,NA,NA,NA,73.84365537,69.21665465,4.627000721,NA,NA,NA,NA,MW,+,NA,NA,0,1988.750732,1989.411011,0,NA,NA,NA,NA,NA,NA
1,19,Oman,512,15-49,Oman 1988-1989 Child Health Survey,GCHS,NA,NA,Data pertain to nationals of the country.,NA,8.6,7.5,1.1,NA,Data pertain to nationals of the country.,NA,NA,MW,0,NA,NA,0,1987.832886,1989.158936,0,NA,NA,NA,NA,NA,NA
1,129,Pakistan,586,15-49,Pakistan 1975 World Fertility Survey,WFS,NA,NA,NA,NA,5.4,3.9,1.5,NA,NA,NA,NA,MW,0,NA,NA,0,1975.328735,1975.997314,0,NA,NA,NA,NA,NA,NA
1,3261,Palau,585,15-44,"Palau 2003 Population, Environment and Labor Force Survey",National survey,NA,NA,NA,NA,32.8,29.7,3.1,NA,NA,NA,NA,AL,?,NA,NA,0,2003,2004,0,NA,NA,NA,NA,NA,NA
0,5023,Panama,591,15-49,Panama 2013 Multiple Indicator Cluster Survey,MICS,NA,NA,NA,NA,28.4513012,27.42652571,1.024775498,10.75315644,NA,NA,NA,UW,0,NA,NA,1,2013,2014,0,0.074700032,0.428515755,0.116631518,0.013537685,0.004313624,0.009722519
1,726,Panama,591,15-49,Panama 1975-1976 World Fertility Survey,WFS,NA,NA,NA,NA,53.9,45.9,8,NA,NA,NA,NA,MW,0,NA,NA,0,1975,1977,0,NA,NA,NA,NA,NA,NA
0,670,Papua New Guinea,598,15-49,Papua New Guinea 1996 Demographic and Health Survey (national),National survey,Estimated from data reported for all women and married/in-union women.,NA,NA,NA,3.415967016,1.907646177,1.50832084,NA,NA,NA,NA,UW,0,NA,NA,0,1996.479492,1997.588989,0,NA,NA,NA,NA,NA,NA
1,670,Papua New Guinea,598,15-49,Papua New Guinea 1996 Demographic and Health Survey (national),National survey,NA,NA,NA,NA,25.9,19.6,6.3,NA,NA,NA,NA,MW,0,NA,NA,0,1996.479492,1997.588989,0,NA,NA,NA,NA,NA,NA
0,30,Paraguay,600,15-44,Paraguay 1998 Encuesta Nacional de Salud Materno Infantil,RHS,Estimated from data reported for never married women and formerly married women.,Traditional methods include folk methods.,NA,NA,15.5,12,3.5,1.7,NA,NA,NA,UW,?,NA,Including folk methods.,0,1998.704102,1998.912354,0,NA,NA,NA,NA,NA,NA
1,30,Paraguay,600,15-44,Paraguay 1998 Encuesta Nacional de Salud Materno Infantil,RHS,NA,Traditional methods include folk methods.,NA,NA,62.3,47.7,14.6,17.3,NA,NA,NA,MW,?,NA,Including folk methods.,0,1998.704102,1998.912354,0,NA,NA,NA,NA,NA,NA
0,52,Peru,604,15-49,Peru 1981 Encuesta Nacional de Prevalencia de Anticonceptivos,CPS,Estimated from data reported for all women and married/in-union women.,NA,NA,NA,1.91839172,NA,NA,NA,NA,NA,NA,UW,0,NA,NA,0,1981,1982,0,NA,NA,NA,NA,NA,NA
1,52,Peru,604,15-49,Peru 1981 Encuesta Nacional de Prevalencia de Anticonceptivos,CPS,NA,NA,NA,NA,41,17.63,23.37,NA,NA,NA,NA,MW,0,NA,NA,0,1981,1982,0,NA,NA,NA,NA,NA,NA
0,1836,Philippines,608,15-49,Philippines 1993 Demographic and Health Survey,DHS,NA,NA,NA,NA,0.815004378,0.743623416,0.0714,0.318569213,NA,NA,NA,UW,0,NA,NA,0,1993.161621,1993.411011,0,0.17617096,0.511426494,0.234316375,0.001244618,0.000364492,0.000684674
1,821,Philippines,608,15-49,Philippines 1978 World Fertility Survey,WFS,NA,NA,NA,NA,36.2,16.2,20,NA,NA,NA,NA,MW,0,NA,NA,0,1978.156128,1978.460327,0,NA,NA,NA,NA,NA,NA
0,7427,Poland,616,18-49,Poland 2010-2011 Generations and Gender Survey,GGS,NA,Modern methods exclude female and male sterilisation.,NA,NA,10.9,10.4,0.5,NA,NA,NA,NA,UW,+,-,NA,0,2010.800049,2011.158936,0,NA,NA,NA,NA,NA,NA
1,2814,Poland,616,20-49,Poland 1991 Fertility and Family Survey,FFS,NA,NA,NA,NA,72.75405007,27.98232695,44.77172312,NA,NA,NA,NA,MW,+,NA,NA,0,1991.915039,1991.997314,0,NA,NA,NA,NA,NA,NA
0,6013,Portugal,620,15-49,Portugal 2014 Health Survey,National survey,NA,NA,NA,Data pertain to non-pregnant women.,46.13708403,NA,NA,NA,NA,+,NA,UW,0,NA,NA,0,2014.665771,2014.915039,0,NA,NA,NA,NA,NA,NA
1,2943,Portugal,620,15-55,Portugal 2005-2006 Inquérito Nacional de Saúde,National survey,NA,NA,NA,"Data pertain to sexually active, non-pregnant women.",85.10853401,NA,NA,NA,NA,NA,NA,SA,-,NA,NA,0,2005,2007,0,NA,NA,NA,NA,NA,NA
1,2729,Puerto Rico,630,15-49,Puerto Rico 1982 Fertility and Family Planning Assessment,National survey,NA,NA,NA,NA,69.4,NA,NA,NA,NA,NA,NA,MW,0,NA,NA,0,1982,1983,0,NA,NA,NA,NA,NA,NA
1,109,Qatar,634,15-49,Qatar 1987 Child Health Survey,GCHS,NA,NA,NA,NA,32.3,28.9,3.4,NA,NA,NA,NA,MW,0,NA,NA,0,1987,1988,0,NA,NA,NA,NA,NA,NA
0,2800,Reunion,638,15-49,Reunion 1990 Enquête Fecondité Contraception,National survey,Estimated data reported from never married women and formerly married women.,Traditional methods include folk methods.,NA,NA,42.1,39.7,2.4,NA,NA,NA,NA,UW,0,NA,Including folk methods.,0,1990.199951,1990.199951,0,NA,NA,NA,NA,NA,NA
1,2764,Reunion,638,20-49,Reunion 1986 Enquête Union et Fecondité,National survey,NA,NA,NA,NA,64.1,57.1,7.9,NA,NA,NA,NA,AL,+,NA,NA,0,1986,1987,0,NA,NA,NA,NA,NA,NA
1,34,Republic of Korea,410,15-49,Republic of Korea 1974 World Fertility Survey,WFS,NA,NA,NA,NA,34.9,27,7.9,NA,NA,NA,NA,MW,0,NA,NA,0,1974.580811,1974.997314,0,NA,NA,NA,NA,NA,NA
0,24,Republic of Moldova,498,15-44,Moldova 1997 Reproductive Health Survey,RHS,Estimated data reported from never married women and formerly married women.,NA,NA,NA,13.37537797,10.73174946,2.64362851,NA,NA,NA,NA,UW,?,NA,NA,0,1997.665771,1997.745239,0,NA,NA,NA,NA,NA,NA
1,24,Republic of Moldova,498,15-44,Moldova 1997 Reproductive Health Survey,RHS,NA,NA,NA,NA,73.7,50.1,23.6,6.7,NA,NA,NA,MW,?,NA,NA,0,1997.665771,1997.745239,0,NA,NA,NA,NA,NA,NA
1,201,Romania,642,15-44,Romania 1993 Reproductive Health Survey,RHS,NA,NA,NA,NA,57.3,13.9,43.4,11.4,NA,NA,NA,MW,?,NA,NA,0,1993,1994,0,NA,NA,NA,NA,NA,NA
0,4974,Russian Federation,643,18-49,"Russian Federation 2004 Parents and Children, Men and Women in Family and Society",GGS,Contraceptive use questions were asked only among women with a partner.,Modern methods include some cases of sterilisation for non-contraceptive reasons.,NA,NA,13.2,10.7,2.5,NA,NA,NA,NA,PW,+,+,NA,0,2004,2005,0,NA,NA,NA,NA,NA,NA
1,11,Russian Federation,643,20-49,Russian Federation 1995 Longitudinal Monitoring Survey Round VI,National survey,NA,NA,NA,NA,63.4,47.5,16,NA,NA,NA,NA,MW,+,NA,NA,0,1995.747925,1995.915039,0,NA,NA,NA,NA,NA,NA
0,1717,Rwanda,646,15-49,Rwanda 2005 Demographic and Health Survey,DHS,NA,NA,NA,NA,2.177605698,1.23826025,0.939345448,4.199934331,NA,NA,NA,UW,0,NA,NA,0,2005.084961,2005.578125,0,0.120842554,0.146609779,0.073066708,0.001476916,0.001363485,0.002938796
1,200,Rwanda,646,20-49,Rwanda 1996 Socio-demographic Survey,National survey,NA,NA,NA,NA,13.7,7.1,6.6,NA,NA,NA,NA,AL,+,NA,NA,0,1996,1997,0,NA,NA,NA,NA,NA,NA
1,2748,Saint Kitts and Nevis,659,15-44,Saint Kitts and Nevis 1984 Contraceptive Prevalence Survey,CCPS,NA,NA,NA,NA,40.6,NA,NA,NA,NA,NA,NA,MW,?,NA,NA,0,1984,1985,0,NA,NA,NA,NA,NA,NA
0,5027,Saint Lucia,662,15-49,Saint Lucia 2012 Multiple Indicator Cluster Survey,MICS,NA,NA,NA,NA,29.09991168,27.92913665,1.170775029,NA,NA,NA,NA,UW,0,NA,NA,1,2011,2013,0,0.10916315,0.445928376,0.158311316,0.021588696,0.005066045,0.012431294
1,2720,Saint Lucia,662,15-44,Saint Lucia 1981 Contraceptive Prevalence Survey,CPS,NA,NA,NA,Data pertain to women exposed to the risk of pregnancy.,52.2,NA,NA,NA,NA,+,NA,MW,?,NA,NA,0,1981,1982,0,NA,NA,NA,NA,NA,NA
1,2721,Saint Vincent and the Grenadines,670,15-44,Saint Vincent and the Grenadines 1981 Contraceptive Prevalence Survey,CPS,NA,NA,NA,Data pertain to women exposed to the risk of pregnancy.,55.5,51.6,2.3,NA,NA,+,NA,MW,?,NA,NA,0,1981,1982,0,NA,NA,NA,NA,NA,NA
0,3358,Samoa,882,15-49,Samoa 2009 Demographic and Health Survey,DHS,NA,Traditional methods include folk methods.,NA,NA,2.443155032,1.938266584,0.504888447,NA,NA,NA,NA,UW,0,NA,Including folk methods.,0,2009.580811,2009.745239,0,NA,NA,NA,NA,NA,NA
1,3358,Samoa,882,15-49,Samoa 2009 Demographic and Health Survey,DHS,NA,Traditional methods include folk methods.,NA,NA,28.7,26.7,2,47.7,NA,NA,NA,MW,0,NA,Including folk methods.,0,2009.580811,2009.745239,0,NA,NA,NA,NA,NA,NA
0,2556,Sao Tome and Principe,678,15-49,Sao Tome and Principe 2008-2009 Demographic and Health Survey,DHS,NA,NA,NA,NA,16.0540103,15.45721048,0.596799819,8.696397537,NA,NA,NA,UW,0,NA,NA,0,2008.668457,2009.082153,0,0.095759942,0.553167559,0.140463772,0.012473702,0.003274038,0.011093295
1,20,Sao Tome and Principe,678,15-49,Sao Tome and Principe 2006 Multiple Indicator Cluster Survey,MICS,NA,NA,NA,NA,30.7,28.5,2.2,15.7,NA,NA,NA,MW,0,NA,NA,1,2006.372559,2006.465698,0,NA,NA,NA,NA,NA,NA
1,169,Saudi Arabia,682,15-49,Saudi Arabia 1999 Demographic Survey,National survey,NA,NA,Data pertain to nationals of the country.,NA,20.8,NA,NA,NA,Data pertain to nationals of the country.,NA,NA,MW,0,NA,NA,0,1999.123291,1999.123291,0,NA,NA,NA,NA,NA,NA
0,1705,Senegal,686,15-49,Senegal 2005 Demographic and Health Survey,DHS,NA,NA,NA,NA,2.169546252,2.025686251,0.143860001,1.859953118,NA,NA,NA,UW,0,NA,NA,0,2005.084961,2005.411011,0,0.177838054,0.514201625,0.140554675,0.003530753,0.000739118,0.00256415
1,44,Senegal,686,15-49,Senegal 1978 World Fertility Survey,WFS,NA,NA,NA,NA,3.9,0.6,3.3,NA,NA,NA,NA,MW,0,NA,NA,0,1978.30957,1978.827393,0,NA,NA,NA,NA,NA,NA
0,2557,Serbia,688,15-49,Serbia 2005-2006 Multiple Indicator Cluster Survey,MICS,NA,NA,NA,NA,31.88664752,28.8013626,3.085284922,NA,NA,NA,NA,UW,0,NA,NA,1,2005.747925,2006.082153,0,0.07314319,0.15158502,NA,0.012160792,0.003500321,0
1,2557,Serbia,688,15-49,Serbia 2005-2006 Multiple Indicator Cluster Survey,MICS,NA,NA,NA,NA,41.29240737,18.96374143,22.32866593,NA,NA,NA,NA,MW,0,NA,NA,1,2005.747925,2006.082153,0,0.053529952,0.066310868,NA,0.008018868,0.011162128,0
0,41,Sierra Leone,694,15-49,Sierra Leone 2005 Multiple Indicator Cluster Survey,MICS,NA,NA,NA,NA,17.54233714,16.50825057,1.034086572,NA,NA,NA,NA,UW,0,NA,NA,1,2005.747925,2005.912354,0,0.075839556,0.241704896,NA,0.008258959,0.001443013,0
1,41,Sierra Leone,694,15-49,Sierra Leone 2005 Multiple Indicator Cluster Survey,MICS,NA,NA,NA,NA,5.253615515,4.880823872,0.372791644,NA,NA,NA,NA,MW,0,NA,NA,1,2005.747925,2005.912354,0,0.083366127,0.217676249,NA,0.003895723,0.000806715,0
1,2731,Singapore,702,15-49,Singapore 1982 Third National Survey on Family Planning,National survey,NA,NA,NA,NA,74,59,15,NA,NA,NA,NA,MW,0,NA,NA,0,1982,1983,0,NA,NA,NA,NA,NA,NA
1,2816,Slovakia,703,15-44,"Slovakia 1991 Survey on Knowledge, Attitudes and Practice with Regard to Contraceptive Use",Survey,NA,NA,NA,Data pertain to sexually active women of reproductive age.,74,41,33,NA,NA,NA,NA,SA,?,NA,NA,0,1991,1992,0,NA,NA,NA,NA,NA,NA
1,2845,Slovenia,705,15-44,Slovenia 1994-1995 Fertility and Family Survey,FFS,NA,NA,NA,NA,78.88382046,63.18138487,15.7024356,9.2,NA,NA,NA,MW,?,NA,NA,0,1994.915039,1995.997314,0,NA,NA,NA,NA,NA,NA
0,2953,Solomon Islands,90,15-49,Solomon Islands 2006-2007 Demographic and Health Survey,National survey,Estimated from data reported for all women and married/in-union women.,Traditional methods include folk methods.,NA,NA,9.173871734,6.535787807,2.638083927,NA,NA,NA,NA,UW,0,NA,Including folk methods.,0,2006.769897,2007.32605,0,NA,NA,NA,NA,NA,NA
1,2953,Solomon Islands,90,15-49,Solomon Islands 2006-2007 Demographic and Health Survey,National survey,NA,Traditional methods include folk methods.,NA,NA,34.6,27.4,7.2,11.1,NA,NA,NA,MW,0,NA,Including folk methods.,0,2006.769897,2007.32605,0,NA,NA,NA,NA,NA,NA
1,141,Somalia,706,15-49,Somalia 2006 Multiple Indicator Cluster Survey,MICS,NA,NA,NA,NA,14.59527888,1.1682672,13.42701168,NA,NA,NA,NA,MW,0,NA,NA,1,2006.580811,2006.745239,0,0.072385705,0.258970577,NA,0.008599087,0.001938756,0
0,1720,South Africa,710,15-49,South Africa 2003 Demographic and Health Survey,DHS,Estimated from data reported for all women and married/in-union women.,NA,NA,NA,44.33036733,44.33036733,0,NA,NA,NA,NA,UW,0,NA,NA,0,2003.747925,2004.665771,0,NA,NA,NA,NA,NA,NA
1,1720,South Africa,710,15-49,South Africa 2003 Demographic and Health Survey,DHS,NA,NA,NA,NA,59.9,59.9,0,13.8,NA,NA,NA,MW,0,NA,NA,0,2003.747925,2004.665771,0,NA,NA,NA,NA,NA,NA
1,5240,South Sudan,728,15-49,South Sudan 2006 Household Health Survey,Survey,NA,Estimate.,NA,NA,3.5,3.3,0.2,NA,NA,NA,NA,MW,0,NA,NA,0,2006,2007,0,NA,NA,NA,NA,NA,NA
0,2756,Spain,724,18-50,Spain 1985 Fertility Survey,National survey,NA,NA,NA,NA,12.57033592,10.36183803,2.208497901,NA,NA,NA,NA,UW,+,NA,NA,0,1985,1986,0,NA,NA,NA,NA,NA,NA
1,2756,Spain,724,18-50,Spain 1985 Fertility Survey,National survey,NA,NA,NA,NA,62.141894,41.588639,20.5532552,NA,NA,NA,NA,MW,+,NA,NA,0,1985,1986,0,NA,NA,NA,NA,NA,NA
0,1718,Sri Lanka,144,15-49,Sri Lanka 1987 Demographic and Health Survey,Survey,Estimated from formerly married women data on current contraceptive use and marital status proportions.,NA,NA,NA,0.936,0.92,0.016,NA,NA,NA,NA,UW,0,NA,NA,0,1987,1987.243896,0,NA,NA,NA,NA,NA,NA
1,174,Sri Lanka,144,15-49,Sri Lanka 1975 World Fertility Survey,Survey,NA,NA,Excluding the Northern and Eastern Province.,NA,34.4,20.2,14.2,NA,Excluding the Northern and Eastern Province.,NA,NA,MW,0,NA,NA,0,1975,1976,0,NA,NA,NA,NA,NA,NA
1,807,State of Palestine,275,15-49,State of Palestine 2004 Demographic and Health Survey (national),National survey,NA,NA,NA,NA,50.8,37.6,13.2,NA,NA,NA,NA,MW,0,NA,NA,0,2004.498657,2004.515015,0,NA,NA,NA,NA,NA,NA
1,5212,Sudan,729,15-50,Sudan 1978-1979 Fertility Survey,WFS,NA,NA,Data pertain to pre-secession Northern Sudan.,NA,4.6,3.9,0.7,NA,Data pertain to pre-secession Northern Sudan.,NA,NA,MW,0,NA,NA,0,1978,1980,0,NA,NA,NA,NA,NA,NA
0,1919,Suriname,740,15-49,Suriname 2006 Multiple Indicator Cluster Survey,MICS,NA,NA,NA,NA,19.24677796,19.20256592,0.0442,NA,NA,NA,NA,UW,0,NA,NA,1,2006.246582,2006.411011,0,0.063920456,1.002751249,NA,0.009852882,0.000442578,0
1,1919,Suriname,740,15-49,Suriname 2006 Multiple Indicator Cluster Survey,MICS,NA,NA,NA,NA,45.64332861,45.02223907,0.621089543,NA,NA,NA,NA,MW,0,NA,NA,1,2006.246582,2006.411011,0,0.041594101,0.251008951,NA,0.010335313,0.001556495,0
1,2722,Sweden,752,20-44,Sweden 1981 World Fertility Survey,Survey,NA,NA,NA,Data pertain to sexually active women of reproductive age.,78,72,6,NA,NA,NA,NA,SA,+,NA,NA,0,1981,1982,0,NA,NA,NA,NA,NA,NA
0,6018,Switzerland,756,15-49,Switzerland 2012 Health Survey,National survey,NA,NA,NA,NA,72.9336,70.4763,2.4573,NA,NA,NA,NA,UW,0,NA,NA,0,2012,2013,0,NA,NA,NA,NA,NA,NA
1,2706,Switzerland,756,See notes,Switzerland 1980 Kontrazeption in der Schweiz,Survey,NA,NA,NA,Data pertain to a sample of husbands and wives married between 1970 and 1979.,71.2,64.9,6.4,NA,NA,NA,NA,HW,?,NA,NA,0,1980,1981,0,NA,NA,NA,NA,NA,NA
1,51,Syrian Arab Republic,760,15-49,Syrian Arab Republic 2006 Multiple Indicator Cluster Survey,MICS,NA,NA,NA,NA,58.29429438,46.31627127,11.97802311,NA,NA,NA,NA,MW,0,NA,NA,1,2006.328735,2006.493164,0,0.023442536,0.035020418,NA,0.00532363,0.003366729,0
0,724,Tajikistan,762,15-49,Tajikistan 2005 Multiple Indicator Cluster Survey,MICS,NA,NA,NA,NA,1.180668308,0.976853983,0.203814325,NA,NA,NA,NA,UW,0,NA,NA,1,2005.665771,2005.830078,0,0.22398086,0.471613869,NA,0.002166748,0.000959332,0
1,724,Tajikistan,762,15-49,Tajikistan 2005 Multiple Indicator Cluster Survey,MICS,NA,NA,NA,NA,37.94955437,36.14959539,1.799958976,NA,NA,NA,NA,MW,0,NA,NA,1,2005.665771,2005.830078,0,0.04446162,0.185042995,NA,0.010043502,0.003214024,0
0,5035,TFYR Macedonia,807,15-49,The former Yugoslav Republic of Macedonia 2011 Multiple Indicator Cluster Survey,MICS,NA,NA,NA,NA,19.38304244,16.14320751,3.23983493,NA,NA,NA,NA,UW,0,NA,NA,1,2011.246582,2011.082153,0,0.120798479,0.251194165,0.999684928,0.011064586,0.003476155,0.000227477
1,5035,TFYR Macedonia,807,15-49,The former Yugoslav Republic of Macedonia 2011 Multiple Indicator Cluster Survey,MICS,NA,NA,NA,NA,40.37709211,12.99252856,27.38456355,17.2,NA,NA,NA,MW,0,NA,NA,1,2011.246582,2011.082153,0,0.079221247,0.068165776,0.056240651,0.008351627,0.012765125,0.012221732
0,175,Thailand,764,15-49,Thailand 2005-2006 Multiple Indicator Cluster Survey,MICS,NA,NA,NA,NA,2.715669531,2.701392114,0.0143,NA,NA,NA,NA,UW,0,NA,NA,1,2005.915039,2006.158936,0,0.091610529,0.564156104,NA,0.002407465,8.05E-05,0
1,25,Thailand,764,15-44,Thailand 1989 Survey of Population Change,Survey,NA,Adjusted.,NA,NA,66.2,64.2,2,NA,NA,NA,NA,MW,?,NA,NA,0,1989,1990,0,NA,NA,NA,NA,NA,NA
0,4948,Timor-Leste,626,15-49,Timor-Leste 2009-2010 Demographic and Health Survey,DHS,NA,NA,NA,NA,0.31728886,0.31728886,0,0.434846583,NA,NA,NA,UW,0,NA,NA,0,2009.580811,2010.158936,0,NA,NA,NA,NA,NA,NA
1,18,Timor-Leste,626,15-49,Timor-Leste 2003 Demographic and Health Survey (national),National survey,NA,NA,NA,NA,10,9.5,1.3,NA,NA,NA,NA,MW,0,NA,NA,0,2003.323242,2003.6521,0,NA,NA,NA,NA,NA,NA
0,669,Togo,768,15-49,Togo 2006 Multiple Indicator Cluster Survey,MICS,NA,NA,NA,NA,26.1172112,22.9405076,3.176703604,NA,NA,NA,NA,UW,0,NA,NA,1,2006.353394,2006.476685,0,0.085608862,0.194882323,NA,0.014359792,0.005746577,0
1,669,Togo,768,15-49,Togo 2006 Multiple Indicator Cluster Survey,MICS,NA,NA,NA,NA,16.38839048,11.24440153,5.143988942,NA,NA,NA,NA,MW,0,NA,NA,1,2006.353394,2006.476685,0,0.053780015,0.092603575,NA,0.00537574,0.004516031,0
0,5448,Tonga,776,15-49,Tonga 2012 Demographic Health Survey (national),National survey,Estimated from data reported for all women and married/in-union women.,Traditional methods include folk methods.,NA,NA,2.049735049,1.923694171,0.126040878,NA,NA,NA,NA,UW,0,NA,Including folk methods.,0,2012,2013,0,NA,NA,NA,NA,NA,NA
